📋 LAPORAN AUDIT & OTOMASI (12/27/2025, 3:47:27 AM)
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter5_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="9.60613" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="9.60613" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter6_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="8.70591" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="8.70591" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter7_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="7.77473" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="7.77473" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter8_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="6.95694" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="6.95694" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter9_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="5.87598" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="5.87598" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter10_f_10859_4895" ...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="7.27253" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="7.27253" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><linearGradient id="paint0_linear_1...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...r_10859_4895"></feGaussianBlur></filter><linearGradient id="paint0_linear_10859_4895" x1="18.4474" y1...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m... offset="1" stop-color="#BD99FE"></stop></linearGradient></defs></svg>[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...1999/xlink" viewBox="0 0 216 256"><defs><linearGradient id="a"><stop offset="0"/><stop offset="1" sto...[39m
